ProductID,WeekEnding,SearchInterest,UnitsSold
GROC017,2024-10-06,0,0
GROC017,2024-10-13,0,0
GROC017,2024-10-20,0,0
GROC017,2024-10-27,0,0
GROC017,2024-11-03,0,0
GROC017,2024-11-10,0,0
GROC017,2024-11-17,10,70
GROC017,2024-11-24,0,0
GROC017,2024-12-01,0,0
GROC017,2024-12-08,0,0
GROC017,2024-12-15,0,0
GROC017,2024-12-22,0,0
GROC017,2024-12-29,0,0
GROC018,2024-01-07,8,56
GROC018,2024-01-14,0,0
GROC018,2024-01-21,0,0
GROC018,2024-01-28,0,0
GROC018,2024-02-04,0,0
GROC018,2024-02-11,0,0
GROC018,2024-02-18,0,0
GROC018,2024-02-25,0,0
GROC018,2024-03-03,0,0
GROC018,2024-03-10,0,0
GROC018,2024-03-17,0,0
GROC018,2024-03-24,0,0
GROC018,2024-03-31,12,84
GROC018,2024-04-07,0,0
GROC018,2024-04-14,25,175
GROC018,2024-04-21,100,700
GROC018,2024-04-28,21,147
GROC018,2024-05-05,11,77
GROC018,2024-05-12,0,0
GROC018,2024-05-19,12,84
GROC018,2024-05-26,10,70
GROC018,2024-06-02,0,0
GROC018,2024-06-09,8,56
GROC018,2024-06-16,0,0
GROC018,2024-06-23,0,0
GROC018,2024-06-30,0,0
GROC018,2024-07-07,9,63
GROC018,2024-07-14,10,70
GROC018,2024-07-21,0,0
GROC018,2024-07-28,0,0
GROC018,2024-08-04,0,0
GROC018,2024-08-11,0,0
GROC018,2024-08-18,0,0
GROC018,2024-08-25,0,0
GROC018,2024-09-01,0,0
GROC018,2024-09-08,0,0
GROC018,2024-09-15,12,84
GROC018,2024-09-22,0,0
GROC018,2024-09-29,0,0
GROC018,2024-10-06,0,0
GROC018,2024-10-13,0,0
GROC018,2024-10-20,0,0
GROC018,2024-10-27,0,0
GROC018,2024-11-03,0,0
GROC018,2024-11-10,0,0
GROC018,2024-11-17,0,0
GROC018,2024-11-24,0,0
GROC018,2024-12-01,0,0
GROC018,2024-12-08,0,0
GROC018,2024-12-15,0,0
GROC018,2024-12-22,0,0
GROC018,2024-12-29,0,0
GROC019,2024-01-07,19,133
GROC019,2024-01-14,32,224
GROC019,2024-01-21,28,196
GROC019,2024-01-28,25,175
GROC019,2024-02-04,34,238
GROC019,2024-02-11,23,161
GROC019,2024-02-18,31,217
GROC019,2024-02-25,23,161
GROC019,2024-03-03,35,245
GROC019,2024-03-10,24,168
GROC019,2024-03-17,37,259
GROC019,2024-03-24,27,189
GROC019,2024-03-31,22,154
GROC019,2024-04-07,22,154
GROC019,2024-04-14,38,266
GROC019,2024-04-21,26,182
GROC019,2024-04-28,27,189
GROC019,2024-05-05,30,210
GROC019,2024-05-12,34,238
GROC019,2024-05-19,23,161
GROC019,2024-05-26,33,231
GROC019,2024-06-02,30,210
GROC019,2024-06-09,28,196
GROC019,2024-06-16,32,224
GROC019,2024-06-23,27,189
GROC019,2024-06-30,26,182
GROC019,2024-07-07,25,175
GROC019,2024-07-14,31,217
GROC019,2024-07-21,32,224
GROC019,2024-07-28,31,217
GROC019,2024-08-04,19,133
GROC019,2024-08-11,34,238
GROC019,2024-08-18,32,224
GROC019,2024-08-25,30,210
GROC019,2024-09-01,20,140
GROC019,2024-09-08,25,175
GROC019,2024-09-15,30,210
GROC019,2024-09-22,33,231
GROC019,2024-09-29,22,154
GROC019,2024-10-06,24,168
GROC019,2024-10-13,30,210
GROC019,2024-10-20,21,147
GROC019,2024-10-27,28,196
GROC019,2024-11-03,23,161
GROC019,2024-11-10,13,91
GROC019,2024-11-17,25,175
GROC019,2024-11-24,32,224
GROC019,2024-12-01,30,210
GROC019,2024-12-08,19,133
GROC019,2024-12-15,27,189
GROC019,2024-12-22,27,189
GROC019,2024-12-29,23,161
GROC020,2024-01-07,0,0
GROC020,2024-01-14,0,0
GROC020,2024-01-21,0,0
GROC020,2024-01-28,8,56
GROC020,2024-02-04,0,0
GROC020,2024-02-11,0,0
GROC020,2024-02-18,0,0
GROC020,2024-02-25,0,0
GROC020,2024-03-03,0,0
GROC020,2024-03-10,0,0
GROC020,2024-03-17,0,0
GROC020,2024-03-24,0,0
GROC020,2024-03-31,0,0
GROC020,2024-04-07,0,0
GROC020,2024-04-14,0,0
GROC020,2024-04-21,9,63
GROC020,2024-04-28,10,70
GROC020,2024-05-05,0,0
GROC020,2024-05-12,8,56
GROC020,2024-05-19,8,56
GROC020,2024-05-26,0,0
GROC020,2024-06-02,0,0
GROC020,2024-06-09,0,0
GROC020,2024-06-16,0,0
GROC020,2024-06-23,0,0
GROC020,2024-06-30,0,0
GROC020,2024-07-07,0,0
GROC020,2024-07-14,0,0
GROC020,2024-07-21,0,0
GROC020,2024-07-28,0,0
GROC020,2024-08-04,0,0
GROC020,2024-08-11,10,70
GROC020,2024-08-18,0,0
GROC020,2024-08-25,0,0
GROC020,2024-09-01,0,0
GROC020,2024-09-08,0,0
GROC020,2024-09-15,10,70
GROC020,2024-09-22,0,0
GROC020,2024-09-29,0,0
GROC020,2024-10-06,0,0
GROC020,2024-10-13,0,0
GROC020,2024-10-20,0,0
GROC020,2024-10-27,0,0
GROC020,2024-11-03,0,0
GROC020,2024-11-10,0,0
GROC020,2024-11-17,0,0
GROC020,2024-11-24,0,0
GROC020,2024-12-01,0,0
GROC020,2024-12-08,0,0
GROC020,2024-12-15,0,0
GROC020,2024-12-22,0,0
GROC020,2024-12-29,0,0
GROC021,2024-01-07,0,0
GROC021,2024-01-14,0,0
GROC021,2024-01-21,11,77
GROC021,2024-01-28,13,91
GROC021,2024-02-04,15,105
GROC021,2024-02-11,16,112
GROC021,2024-02-18,0,0
GROC021,2024-02-25,0,0
GROC021,2024-03-03,13,91
GROC021,2024-03-10,14,98
GROC021,2024-03-17,16,112
GROC021,2024-03-24,12,84
GROC021,2024-03-31,0,0
GROC021,2024-04-07,0,0
GROC021,2024-04-14,0,0
GROC021,2024-04-21,0,0
GROC021,2024-04-28,11,77
GROC021,2024-05-05,0,0
GROC021,2024-05-12,12,84
GROC021,2024-05-19,18,126
GROC021,2024-05-26,0,0
GROC021,2024-06-02,0,0
GROC021,2024-06-09,0,0
GROC021,2024-06-16,0,0
GROC021,2024-06-23,0,0
GROC021,2024-06-30,0,0
GROC021,2024-07-07,0,0
GROC021,2024-07-14,0,0
GROC021,2024-07-21,0,0
GROC021,2024-07-28,0,0
GROC021,2024-08-04,0,0
GROC021,2024-08-11,11,77
GROC021,2024-08-18,12,84
GROC021,2024-08-25,0,0
GROC021,2024-09-01,12,84
GROC021,2024-09-08,0,0
GROC021,2024-09-15,0,0
GROC021,2024-09-22,0,0
GROC021,2024-09-29,12,84
GROC021,2024-10-06,0,0
GROC021,2024-10-13,0,0
GROC021,2024-10-20,0,0
GROC021,2024-10-27,0,0
GROC021,2024-11-03,0,0
GROC021,2024-11-10,0,0
GROC021,2024-11-17,0,0
GROC021,2024-11-24,0,0
GROC021,2024-12-01,0,0
GROC021,2024-12-08,0,0
GROC021,2024-12-15,14,98
GROC021,2024-12-22,0,0
GROC021,2024-12-29,0,0
GROC022,2024-01-07,0,0
GROC022,2024-01-14,0,0
GROC022,2024-01-21,0,0
GROC022,2024-01-28,0,0
GROC022,2024-02-04,0,0
GROC022,2024-02-11,0,0
GROC022,2024-02-18,0,0
GROC022,2024-02-25,0,0
GROC022,2024-03-03,0,0
GROC022,2024-03-10,0,0
GROC022,2024-03-17,0,0
GROC022,2024-03-24,0,0
GROC022,2024-03-31,0,0
GROC022,2024-04-07,0,0
GROC022,2024-04-14,0,0
GROC022,2024-04-21,0,0
GROC022,2024-04-28,0,0
GROC022,2024-05-05,0,0
GROC022,2024-05-12,0,0
GROC022,2024-05-19,0,0
GROC022,2024-05-26,0,0
GROC022,2024-06-02,0,0
GROC022,2024-06-09,0,0
GROC022,2024-06-16,0,0
GROC022,2024-06-23,0,0
GROC022,2024-06-30,0,0
GROC022,2024-07-07,15,105
GROC022,2024-07-14,0,0
GROC022,2024-07-21,0,0
GROC022,2024-07-28,0,0
GROC022,2024-08-04,12,84
GROC022,2024-08-11,0,0
GROC022,2024-08-18,0,0
GROC022,2024-08-25,0,0
GROC022,2024-09-01,0,0
GROC022,2024-09-08,0,0
GROC022,2024-09-15,0,0
GROC022,2024-09-22,0,0
GROC022,2024-09-29,0,0
GROC022,2024-10-06,0,0
GROC022,2024-10-13,0,0
GROC022,2024-10-20,0,0
GROC022,2024-10-27,0,0
GROC022,2024-11-03,0,0
GROC022,2024-11-10,0,0
GROC022,2024-11-17,0,0
GROC022,2024-11-24,0,0
GROC022,2024-12-01,0,0
GROC022,2024-12-08,0,0
GROC022,2024-12-15,0,0
GROC022,2024-12-22,0,0
GROC022,2024-12-29,0,0
GROC023,2024-01-07,93,651
GROC023,2024-01-14,85,595
GROC023,2024-01-21,83,581
GROC023,2024-01-28,75,525
GROC023,2024-02-04,98,686
GROC023,2024-02-11,100,700
GROC023,2024-02-18,91,637
GROC023,2024-02-25,84,588
GROC023,2024-03-03,97,679
GROC023,2024-03-10,79,553
GROC023,2024-03-17,87,609
GROC023,2024-03-24,92,644
GROC023,2024-03-31,73,511
GROC023,2024-04-07,76,532
GROC023,2024-04-14,95,665
GROC023,2024-04-21,75,525
GROC023,2024-04-28,78,546
GROC023,2024-05-05,80,560
GROC023,2024-05-12,73,511
GROC023,2024-05-19,82,574
GROC023,2024-05-26,63,441
GROC023,2024-06-02,55,385
GROC023,2024-06-09,57,399
GROC023,2024-06-16,71,497
GROC023,2024-06-23,64,448
GROC023,2024-06-30,69,483
GROC023,2024-07-07,72,504
GROC023,2024-07-14,77,539
GROC023,2024-07-21,76,532
GROC023,2024-07-28,74,518
GROC023,2024-08-04,63,441
GROC023,2024-08-11,80,560
GROC023,2024-08-18,78,546
GROC023,2024-08-25,67,469
GROC023,2024-09-01,82,574
GROC023,2024-09-08,91,637
GROC023,2024-09-15,74,518
GROC023,2024-09-22,100,700
GROC023,2024-09-29,72,504
GROC023,2024-10-06,76,532
GROC023,2024-10-13,67,469
GROC023,2024-10-20,63,441
GROC023,2024-10-27,50,350
GROC023,2024-11-03,51,357
GROC023,2024-11-10,66,462
GROC023,2024-11-17,85,595
GROC023,2024-11-24,88,616
GROC023,2024-12-01,85,595
GROC023,2024-12-08,81,567
GROC023,2024-12-15,86,602
GROC023,2024-12-22,98,686
GROC023,2024-12-29,83,581
GROC024,2024-01-07,0,0
GROC024,2024-01-14,0,0
GROC024,2024-01-21,0,0
GROC024,2024-01-28,0,0
GROC024,2024-02-04,0,0
GROC024,2024-02-11,0,0
GROC024,2024-02-18,0,0
GROC024,2024-02-25,0,0
GROC024,2024-03-03,0,0
GROC024,2024-03-10,0,0
GROC024,2024-03-17,0,0
GROC024,2024-03-24,0,0
GROC024,2024-03-31,0,0
GROC024,2024-04-07,0,0
GROC024,2024-04-14,0,0
GROC024,2024-04-21,0,0
GROC024,2024-04-28,0,0
GROC024,2024-05-05,0,0
GROC024,2024-05-12,0,0
GROC024,2024-05-19,0,0
GROC024,2024-05-26,0,0
GROC024,2024-06-02,0,0
GROC024,2024-06-09,0,0
GROC024,2024-06-16,0,0
GROC024,2024-06-23,0,0
GROC024,2024-06-30,0,0
GROC024,2024-07-07,0,0
GROC024,2024-07-14,0,0
GROC024,2024-07-21,0,0
GROC024,2024-07-28,0,0
GROC024,2024-08-04,0,0
GROC024,2024-08-11,0,0
GROC024,2024-08-18,0,0
GROC024,2024-08-25,0,0
GROC024,2024-09-01,0,0
GROC024,2024-09-08,0,0
GROC024,2024-09-15,0,0
GROC024,2024-09-22,0,0
GROC024,2024-09-29,0,0
GROC024,2024-10-06,0,0
GROC024,2024-10-13,0,0
GROC024,2024-10-20,0,0
GROC024,2024-10-27,0,0
GROC024,2024-11-03,0,0
GROC024,2024-11-10,0,0
GROC024,2024-11-17,0,0
GROC024,2024-11-24,0,0
GROC024,2024-12-01,0,0
GROC024,2024-12-08,0,0
GROC024,2024-12-15,0,0
GROC024,2024-12-22,0,0
GROC024,2024-12-29,0,0
GROC025,2024-01-07,0,0
GROC025,2024-01-14,0,0
GROC025,2024-01-21,0,0
GROC025,2024-01-28,0,0
GROC025,2024-02-04,0,0
GROC025,2024-02-11,0,0
GROC025,2024-02-18,0,0
GROC025,2024-02-25,0,0
GROC025,2024-03-03,0,0
GROC025,2024-03-10,0,0
GROC025,2024-03-17,0,0
GROC025,2024-03-24,0,0
GROC025,2024-03-31,0,0
GROC025,2024-04-07,0,0
GROC025,2024-04-14,0,0
GROC025,2024-04-21,0,0
GROC025,2024-04-28,0,0
GROC025,2024-05-05,0,0
GROC025,2024-05-12,11,77
GROC025,2024-05-19,0,0
GROC025,2024-05-26,0,0
GROC025,2024-06-02,0,0
GROC025,2024-06-09,0,0
GROC025,2024-06-16,0,0
GROC025,2024-06-23,0,0
GROC025,2024-06-30,0,0
GROC025,2024-07-07,0,0
GROC025,2024-07-14,0,0
GROC025,2024-07-21,0,0
GROC025,2024-07-28,0,0
GROC025,2024-08-04,0,0
GROC025,2024-08-11,0,0
GROC025,2024-08-18,0,0
GROC025,2024-08-25,0,0
GROC025,2024-09-01,0,0
GROC025,2024-09-08,0,0
GROC025,2024-09-15,0,0
GROC025,2024-09-22,0,0
GROC025,2024-09-29,0,0
GROC025,2024-10-06,0,0
GROC025,2024-10-13,0,0
GROC025,2024-10-20,0,0
GROC025,2024-10-27,0,0
GROC025,2024-11-03,0,0
GROC025,2024-11-10,13,91
GROC025,2024-11-17,0,0
GROC025,2024-11-24,0,0
GROC025,2024-12-01,0,0
GROC025,2024-12-08,0,0
GROC025,2024-12-15,0,0
GROC025,2024-12-22,0,0
GROC025,2024-12-29,0,0
GROC026,2024-01-07,95,665
GROC026,2024-01-14,91,637
GROC026,2024-01-21,86,602
GROC026,2024-01-28,85,595
GROC026,2024-02-04,81,567
GROC026,2024-02-11,84,588
GROC026,2024-02-18,76,532
GROC026,2024-02-25,76,532
GROC026,2024-03-03,85,595
GROC026,2024-03-10,82,574
GROC026,2024-03-17,79,553
GROC026,2024-03-24,86,602
GROC026,2024-03-31,75,525
GROC026,2024-04-07,75,525
GROC026,2024-04-14,76,532
GROC026,2024-04-21,79,553
GROC026,2024-04-28,71,497
GROC026,2024-05-05,74,518
GROC026,2024-05-12,80,560
GROC026,2024-05-19,71,497
GROC026,2024-05-26,73,511
GROC026,2024-06-02,76,532
GROC026,2024-06-09,64,448
GROC026,2024-06-16,70,490
GROC026,2024-06-23,71,497
GROC026,2024-06-30,75,525
GROC026,2024-07-07,79,553
GROC026,2024-07-14,76,532
GROC026,2024-07-21,85,595
GROC026,2024-07-28,86,602
GROC026,2024-08-04,77,539
GROC026,2024-08-11,83,581
GROC026,2024-08-18,81,567
GROC026,2024-08-25,79,553
GROC026,2024-09-01,100,700
GROC026,2024-09-08,77,539
GROC026,2024-09-15,78,546
GROC026,2024-09-22,78,546
GROC026,2024-09-29,80,560
GROC026,2024-10-06,71,497
GROC026,2024-10-13,67,469
GROC026,2024-10-20,79,553
GROC026,2024-10-27,66,462
GROC026,2024-11-03,62,434
GROC026,2024-11-10,75,525
GROC026,2024-11-17,72,504
GROC026,2024-11-24,76,532
GROC026,2024-12-01,76,532
GROC026,2024-12-08,90,630
GROC026,2024-12-15,83,581
GROC026,2024-12-22,90,630
GROC026,2024-12-29,80,560
GROC027,2024-01-07,77,539
GROC027,2024-01-14,89,623
GROC027,2024-01-21,79,553
GROC027,2024-01-28,77,539
GROC027,2024-02-04,76,532
GROC027,2024-02-11,69,483
GROC027,2024-02-18,73,511
GROC027,2024-02-25,69,483
GROC027,2024-03-03,85,595
GROC027,2024-03-10,77,539
GROC027,2024-03-17,88,616
GROC027,2024-03-24,89,623
GROC027,2024-03-31,76,532
GROC027,2024-04-07,73,511
GROC027,2024-04-14,70,490
GROC027,2024-04-21,64,448
GROC027,2024-04-28,69,483
GROC027,2024-05-05,70,490
GROC027,2024-05-12,68,476
GROC027,2024-05-19,68,476
GROC027,2024-05-26,69,483
GROC027,2024-06-02,64,448
GROC027,2024-06-09,66,462
GROC027,2024-06-16,85,595
GROC027,2024-06-23,75,525
GROC027,2024-06-30,67,469
GROC027,2024-07-07,78,546
GROC027,2024-07-14,79,553
GROC027,2024-07-21,80,560
GROC027,2024-07-28,82,574
GROC027,2024-08-04,81,567
GROC027,2024-08-11,77,539
GROC027,2024-08-18,77,539
GROC027,2024-08-25,80,560
GROC027,2024-09-01,70,490
GROC027,2024-09-08,69,483
GROC027,2024-09-15,74,518
GROC027,2024-09-22,71,497
GROC027,2024-09-29,67,469
GROC027,2024-10-06,72,504
GROC027,2024-10-13,65,455
GROC027,2024-10-20,58,406
GROC027,2024-10-27,71,497
GROC027,2024-11-03,62,434
GROC027,2024-11-10,66,462
GROC027,2024-11-17,69,483
GROC027,2024-11-24,67,469
GROC027,2024-12-01,61,427
GROC027,2024-12-08,79,553
GROC027,2024-12-15,64,448
GROC027,2024-12-22,73,511
GROC027,2024-12-29,70,490
GROC028,2024-01-07,0,0
GROC028,2024-01-14,0,0
GROC028,2024-01-21,3,21
GROC028,2024-01-28,0,0
GROC028,2024-02-04,0,0
GROC028,2024-02-11,0,0
GROC028,2024-02-18,0,0
GROC028,2024-02-25,0,0
GROC028,2024-03-03,0,0
GROC028,2024-03-10,0,0
GROC028,2024-03-17,0,0
GROC028,2024-03-24,0,0
GROC028,2024-03-31,0,0
GROC028,2024-04-07,0,0
GROC028,2024-04-14,0,0
GROC028,2024-04-21,0,0
GROC028,2024-04-28,0,0
GROC028,2024-05-05,0,0
GROC028,2024-05-12,0,0
GROC028,2024-05-19,0,0
GROC028,2024-05-26,0,0
GROC028,2024-06-02,0,0
GROC028,2024-06-09,0,0
GROC028,2024-06-16,0,0
GROC028,2024-06-23,0,0
GROC028,2024-06-30,3,21
GROC028,2024-07-07,0,0
GROC028,2024-07-14,0,0
GROC028,2024-07-21,0,0
GROC028,2024-07-28,0,0
GROC028,2024-08-04,0,0
GROC028,2024-08-11,0,0
GROC028,2024-08-18,0,0
GROC028,2024-08-25,0,0
GROC028,2024-09-01,0,0
GROC028,2024-09-08,0,0
GROC028,2024-09-15,0,0
GROC028,2024-09-22,0,0
GROC028,2024-09-29,0,0
GROC028,2024-10-06,0,0
GROC028,2024-10-13,0,0
GROC028,2024-10-20,0,0
GROC028,2024-10-27,0,0
GROC028,2024-11-03,0,0
GROC028,2024-11-10,0,0
GROC028,2024-11-17,0,0
GROC028,2024-11-24,0,0
GROC028,2024-12-01,0,0
GROC028,2024-12-08,0,0
GROC028,2024-12-15,0,0
GROC028,2024-12-22,0,0
GROC028,2024-12-29,0,0
GROC029,2024-01-07,0,0
GROC029,2024-01-14,3,21
GROC029,2024-01-21,0,0
GROC029,2024-01-28,0,0
GROC029,2024-02-04,0,0
GROC029,2024-02-11,3,21
GROC029,2024-02-18,3,21
GROC029,2024-02-25,0,0
GROC029,2024-03-03,0,0
GROC029,2024-03-10,3,21
GROC029,2024-03-17,4,28
GROC029,2024-03-24,0,0
GROC029,2024-03-31,0,0
GROC029,2024-04-07,5,35
GROC029,2024-04-14,0,0
GROC029,2024-04-21,0,0
GROC029,2024-04-28,0,0
GROC029,2024-05-05,6,42
GROC029,2024-05-12,4,28
GROC029,2024-05-19,0,0
GROC029,2024-05-26,0,0
GROC029,2024-06-02,0,0
GROC029,2024-06-09,0,0
GROC029,2024-06-16,3,21
GROC029,2024-06-23,0,0
GROC029,2024-06-30,0,0
GROC029,2024-07-07,4,28
GROC029,2024-07-14,0,0
GROC029,2024-07-21,0,0
GROC029,2024-07-28,5,35
GROC029,2024-08-04,6,42
GROC029,2024-08-11,0,0
GROC029,2024-08-18,6,42
GROC029,2024-08-25,4,28
GROC029,2024-09-01,6,42
GROC029,2024-09-08,3,21
GROC029,2024-09-15,0,0
GROC029,2024-09-22,6,42
GROC029,2024-09-29,5,35
GROC029,2024-10-06,3,21
GROC029,2024-10-13,0,0
GROC029,2024-10-20,0,0
GROC029,2024-10-27,0,0
GROC029,2024-11-03,0,0
GROC029,2024-11-10,0,0
GROC029,2024-11-17,3,21
GROC029,2024-11-24,4,28
GROC029,2024-12-01,0,0
GROC029,2024-12-08,3,21
GROC029,2024-12-15,4,28
GROC029,2024-12-22,5,35
GROC029,2024-12-29,4,28
GROC030,2024-01-07,0,0
GROC030,2024-01-14,0,0
GROC030,2024-01-21,0,0
GROC030,2024-01-28,0,0
GROC030,2024-02-04,0,0
GROC030,2024-02-11,0,0
GROC030,2024-02-18,0,0
GROC030,2024-02-25,0,0
GROC030,2024-03-03,0,0
GROC030,2024-03-10,0,0
GROC030,2024-03-17,0,0
GROC030,2024-03-24,0,0
GROC030,2024-03-31,0,0
GROC030,2024-04-07,0,0
GROC030,2024-04-14,0,0
GROC030,2024-04-21,0,0
GROC030,2024-04-28,0,0
GROC030,2024-05-05,0,0
GROC030,2024-05-12,0,0
GROC030,2024-05-19,0,0
GROC030,2024-05-26,0,0
GROC030,2024-06-02,0,0
GROC030,2024-06-09,0,0
GROC030,2024-06-16,0,0
GROC030,2024-06-23,0,0
GROC030,2024-06-30,0,0
GROC030,2024-07-07,0,0
GROC030,2024-07-14,0,0
GROC030,2024-07-21,0,0
GROC030,2024-07-28,0,0
GROC030,2024-08-04,0,0
GROC030,2024-08-11,0,0
GROC030,2024-08-18,0,0
GROC030,2024-08-25,0,0
GROC030,2024-09-01,0,0
GROC030,2024-09-08,0,0
GROC030,2024-09-15,0,0
GROC030,2024-09-22,0,0
GROC030,2024-09-29,0,0
GROC030,2024-10-06,0,0
GROC030,2024-10-13,0,0
GROC030,2024-10-20,0,0
GROC030,2024-10-27,0,0
GROC030,2024-11-03,0,0
GROC030,2024-11-10,0,0
GROC030,2024-11-17,0,0
GROC030,2024-11-24,0,0
GROC030,2024-12-01,0,0
GROC030,2024-12-08,0,0
GROC030,2024-12-15,0,0
GROC030,2024-12-22,0,0
GROC030,2024-12-29,0,0
GROC031,2024-01-07,0,0
GROC031,2024-01-14,0,0
GROC031,2024-01-21,0,0
GROC031,2024-01-28,0,0
GROC031,2024-02-04,0,0
GROC031,2024-02-11,0,0
GROC031,2024-02-18,0,0
GROC031,2024-02-25,0,0
GROC031,2024-03-03,0,0
GROC031,2024-03-10,0,0
GROC031,2024-03-17,99,693
GROC031,2024-03-24,69,483
GROC031,2024-03-31,83,581
GROC031,2024-04-07,66,462
GROC031,2024-04-14,69,483
GROC031,2024-04-21,0,0
GROC031,2024-04-28,37,259
GROC031,2024-05-05,32,224
GROC031,2024-05-12,0,0
GROC031,2024-05-19,33,231
GROC031,2024-05-26,0,0
GROC031,2024-06-02,0,0
GROC031,2024-06-09,33,231
GROC031,2024-06-16,35,245
GROC031,2024-06-23,36,252
GROC031,2024-06-30,0,0
GROC031,2024-07-07,0,0
GROC031,2024-07-14,0,0
GROC031,2024-07-21,35,245
GROC031,2024-07-28,0,0
GROC031,2024-08-04,0,0
GROC031,2024-08-11,0,0
GROC031,2024-08-18,0,0
GROC031,2024-08-25,0,0
GROC031,2024-09-01,0,0
GROC031,2024-09-08,0,0
GROC031,2024-09-15,33,231
GROC031,2024-09-22,0,0
GROC031,2024-09-29,0,0
GROC031,2024-10-06,0,0
GROC031,2024-10-13,0,0
GROC031,2024-10-20,0,0
GROC031,2024-10-27,0,0
GROC031,2024-11-03,0,0
GROC031,2024-11-10,0,0
GROC031,2024-11-17,0,0
GROC031,2024-11-24,0,0
GROC031,2024-12-01,0,0
GROC031,2024-12-08,0,0
GROC031,2024-12-15,0,0
GROC031,2024-12-22,0,0
GROC031,2024-12-29,0,0
GROC032,2024-01-07,0,0
GROC032,2024-01-14,0,0
GROC032,2024-01-21,0,0
GROC032,2024-01-28,0,0
GROC032,2024-02-04,68,476
GROC032,2024-02-11,46,322
GROC032,2024-02-18,0,0
GROC032,2024-02-25,0,0
GROC032,2024-03-03,0,0
GROC032,2024-03-10,0,0
GROC032,2024-03-17,0,0
GROC032,2024-03-24,42,294
GROC032,2024-03-31,35,245
GROC032,2024-04-07,0,0
GROC032,2024-04-14,0,0
GROC032,2024-04-21,0,0
GROC032,2024-04-28,35,245
GROC032,2024-05-05,72,504
GROC032,2024-05-12,44,308
GROC032,2024-05-19,0,0
GROC032,2024-05-26,43,301
GROC032,2024-06-02,51,357
GROC032,2024-06-09,0,0
GROC032,2024-06-16,0,0
GROC032,2024-06-23,0,0
GROC032,2024-06-30,0,0
GROC032,2024-07-07,40,280
GROC032,2024-07-14,37,259
GROC032,2024-07-21,0,0
GROC032,2024-07-28,0,0
GROC032,2024-08-04,0,0
GROC032,2024-08-11,0,0
GROC032,2024-08-18,0,0
GROC032,2024-08-25,0,0
GROC032,2024-09-01,48,336
GROC032,2024-09-08,36,252
GROC032,2024-09-15,36,252
GROC032,2024-09-22,0,0
GROC032,2024-09-29,0,0
GROC032,2024-10-06,0,0
GROC032,2024-10-13,0,0
GROC032,2024-10-20,0,0
GROC032,2024-10-27,0,0
GROC032,2024-11-03,0,0
GROC032,2024-11-10,0,0
GROC032,2024-11-17,0,0
GROC032,2024-11-24,0,0
GROC032,2024-12-01,0,0
GROC032,2024-12-08,0,0
GROC032,2024-12-15,0,0
GROC032,2024-12-22,0,0
GROC032,2024-12-29,0,0
GROC033,2024-01-07,49,343
GROC033,2024-01-14,29,203
GROC033,2024-01-21,0,0
GROC033,2024-01-28,41,287
GROC033,2024-02-04,0,0
GROC033,2024-02-11,43,301
GROC033,2024-02-18,32,224
GROC033,2024-02-25,33,231
GROC033,2024-03-03,46,322
GROC033,2024-03-10,0,0
GROC033,2024-03-17,46,322
GROC033,2024-03-24,39,273
GROC033,2024-03-31,41,287
GROC033,2024-04-07,0,0
GROC033,2024-04-14,0,0
GROC033,2024-04-21,50,350
GROC033,2024-04-28,0,0
GROC033,2024-05-05,42,294
GROC033,2024-05-12,0,0
GROC033,2024-05-19,41,287
GROC033,2024-05-26,36,252
GROC033,2024-06-02,0,0
GROC033,2024-06-09,38,266
GROC033,2024-06-16,41,287
GROC033,2024-06-23,42,294
GROC033,2024-06-30,40,280
GROC033,2024-07-07,0,0
GROC033,2024-07-14,36,252
GROC033,2024-07-21,0,0
GROC033,2024-07-28,34,238
GROC033,2024-08-04,47,329
GROC033,2024-08-11,0,0
GROC033,2024-08-18,0,0
GROC033,2024-08-25,55,385
GROC033,2024-09-01,0,0
GROC033,2024-09-08,38,266
GROC033,2024-09-15,40,280
GROC033,2024-09-22,38,266
GROC033,2024-09-29,0,0
GROC033,2024-10-06,38,266
GROC033,2024-10-13,44,308
GROC033,2024-10-20,37,259
GROC033,2024-10-27,0,0
GROC033,2024-11-03,42,294
GROC033,2024-11-10,42,294
GROC033,2024-11-17,0,0
GROC033,2024-11-24,0,0
GROC033,2024-12-01,0,0
GROC033,2024-12-08,0,0
GROC033,2024-12-15,0,0
GROC033,2024-12-22,0,0
GROC033,2024-12-29,58,406
GROC034,2024-01-07,0,0
GROC034,2024-01-14,0,0
GROC034,2024-01-21,0,0
GROC034,2024-01-28,0,0
GROC034,2024-02-04,0,0
GROC034,2024-02-11,0,0
GROC034,2024-02-18,0,0
GROC034,2024-02-25,0,0
GROC034,2024-03-03,0,0
GROC034,2024-03-10,0,0
GROC034,2024-03-17,0,0
GROC034,2024-03-24,0,0
GROC034,2024-03-31,0,0
GROC034,2024-04-07,36,252
GROC034,2024-04-14,0,0
GROC034,2024-04-21,0,0
GROC034,2024-04-28,0,0
GROC034,2024-05-05,0,0
GROC034,2024-05-12,37,259
GROC034,2024-05-19,0,0
GROC034,2024-05-26,0,0
GROC034,2024-06-02,0,0
GROC034,2024-06-09,0,0
GROC034,2024-06-16,0,0
GROC034,2024-06-23,0,0
GROC034,2024-06-30,32,224
GROC034,2024-07-07,0,0
GROC034,2024-07-14,0,0
